,run,agentID,other,other_thief,other_suspect,other_cs,other_alib
20,24,2,0,1,1,1,0
21,24,2,1,0,0,0,0
22,24,2,2,0,0,0,0
23,24,2,3,0,0,0,0
24,24,2,4,0,0,0,0
25,24,2,5,0,0,0,0
26,24,2,6,0,0,0,0
27,24,2,7,0,0,0,0
28,24,2,8,0,0,1,0
29,24,2,9,0,0,0,0
30,24,3,0,1,1,0,0
31,24,3,1,0,0,0,0
32,24,3,2,0,0,0,0
33,24,3,3,0,0,0,0
34,24,3,4,0,0,0,0
35,24,3,5,0,0,0,0
36,24,3,6,0,0,0,0
37,24,3,7,0,0,0,0
38,24,3,8,0,0,0,0
39,24,3,9,0,0,0,0
40,24,4,0,1,1,1,1
41,24,4,1,0,0,0,0
42,24,4,2,0,0,0,1
43,24,4,3,0,0,0,0
44,24,4,4,0,0,0,0
45,24,4,5,0,0,0,0
46,24,4,6,0,0,0,0
47,24,4,7,0,0,0,1
48,24,4,8,0,0,1,0
49,24,4,9,0,0,0,0
50,24,5,0,1,1,0,0
51,24,5,1,0,0,0,0
52,24,5,2,0,0,0,0
53,24,5,3,0,0,0,0
54,24,5,4,0,0,0,0
55,24,5,5,0,0,0,0
56,24,5,6,0,0,0,0
57,24,5,7,0,0,0,0
58,24,5,8,0,0,0,0
59,24,5,9,0,0,0,0
60,24,6,0,1,1,0,0
61,24,6,1,0,0,0,0
62,24,6,2,0,0,0,0
63,24,6,3,0,0,0,0
64,24,6,4,0,0,0,0
65,24,6,5,0,0,0,0
66,24,6,6,0,0,0,0
67,24,6,7,0,0,0,0
68,24,6,8,0,0,0,0
69,24,6,9,0,0,0,0
70,24,7,0,1,1,0,0
71,24,7,1,0,0,0,0
72,24,7,2,0,0,0,0
73,24,7,3,0,0,0,0
74,24,7,4,0,0,0,1
75,24,7,5,0,0,0,0
76,24,7,6,0,0,0,0
77,24,7,7,0,0,0,0
78,24,7,8,0,0,1,0
79,24,7,9,0,0,0,0
80,24,8,0,1,1,0,0
81,24,8,1,0,0,0,0
82,24,8,2,0,0,0,0
83,24,8,3,0,0,0,0
84,24,8,4,0,0,0,0
85,24,8,5,0,0,0,0
86,24,8,6,0,0,0,0
87,24,8,7,0,0,0,0
88,24,8,8,0,0,0,0
89,24,8,9,0,0,0,0
90,24,9,0,1,1,0,0
91,24,9,1,0,0,0,0
92,24,9,2,0,0,0,0
93,24,9,3,0,0,0,0
94,24,9,4,0,0,0,0
95,24,9,5,0,0,0,0
96,24,9,6,0,0,0,0
97,24,9,7,0,0,0,0
98,24,9,8,0,0,0,0
99,24,9,9,0,0,0,0
0,25,0,0,1,1,0,0
1,25,0,1,0,0,0,0
2,25,0,2,0,0,0,0
3,25,0,3,0,0,0,0
4,25,0,4,0,0,0,0
5,25,0,5,0,0,0,0
6,25,0,6,0,0,0,0
7,25,0,7,0,0,0,0
8,25,0,8,0,0,0,0
9,25,0,9,0,0,1,0
10,25,1,0,1,1,0,0
11,25,1,1,0,0,0,0
12,25,1,2,0,0,0,0
13,25,1,3,0,0,0,0
14,25,1,4,0,0,0,0
15,25,1,5,0,0,0,1
16,25,1,6,0,0,0,0
17,25,1,7,0,0,0,0
18,25,1,8,0,0,0,0
19,25,1,9,0,0,1,0
20,25,2,0,1,1,0,0
21,25,2,1,0,0,0,0
22,25,2,2,0,0,0,0
23,25,2,3,0,0,0,0
24,25,2,4,0,0,0,0
25,25,2,5,0,0,0,0
26,25,2,6,0,0,0,0
27,25,2,7,0,0,0,0
28,25,2,8,0,0,0,0
29,25,2,9,0,0,0,0
30,25,3,0,1,1,0,0
31,25,3,1,0,0,0,0
32,25,3,2,0,0,0,0
33,25,3,3,0,0,0,0
34,25,3,4,0,0,0,0
35,25,3,5,0,0,0,0
36,25,3,6,0,0,0,0
37,25,3,7,0,0,0,0
38,25,3,8,0,0,0,0
39,25,3,9,0,0,0,0
40,25,4,0,1,1,0,0
41,25,4,1,0,0,0,0
42,25,4,2,0,0,0,0
43,25,4,3,0,0,0,0
44,25,4,4,0,0,0,0
45,25,4,5,0,0,0,0
46,25,4,6,0,0,0,0
47,25,4,7,0,0,0,0
48,25,4,8,0,0,0,0
49,25,4,9,0,0,0,0
50,25,5,0,1,1,0,0
51,25,5,1,0,0,0,0
52,25,5,2,0,0,0,0
53,25,5,3,0,0,0,0
54,25,5,4,0,0,0,0
55,25,5,5,0,0,0,0
56,25,5,6,0,0,0,0
57,25,5,7,0,0,0,0
58,25,5,8,0,0,0,0
59,25,5,9,0,0,0,0
60,25,6,0,1,1,0,0
61,25,6,1,0,0,0,0
62,25,6,2,0,0,0,0
63,25,6,3,0,0,0,0
64,25,6,4,0,0,0,0
65,25,6,5,0,0,0,0
66,25,6,6,0,0,0,0
67,25,6,7,0,0,0,0
68,25,6,8,0,0,0,0
69,25,6,9,0,0,0,0
70,25,7,0,1,1,0,0
71,25,7,1,0,0,0,0
72,25,7,2,0,0,0,0
73,25,7,3,0,0,0,0
74,25,7,4,0,0,0,0
75,25,7,5,0,0,0,0
76,25,7,6,0,0,0,0
77,25,7,7,0,0,0,0
78,25,7,8,0,0,0,0
79,25,7,9,0,0,0,0
80,25,8,0,1,1,0,0
81,25,8,1,0,0,0,0
82,25,8,2,0,0,0,0
83,25,8,3,0,0,0,0
84,25,8,4,0,0,0,0
85,25,8,5,0,0,0,0
86,25,8,6,0,0,0,0
87,25,8,7,0,0,0,0
88,25,8,8,0,0,0,0
89,25,8,9,0,0,0,0
90,25,9,0,1,1,0,0
91,25,9,1,0,0,0,0
92,25,9,2,0,0,0,0
93,25,9,3,0,0,0,0
94,25,9,4,0,0,0,0
95,25,9,5,0,0,0,0
96,25,9,6,0,0,0,0
97,25,9,7,0,0,0,0
98,25,9,8,0,0,0,0
99,25,9,9,0,0,0,0
0,26,0,0,1,1,0,0
1,26,0,1,0,0,1,0
2,26,0,2,0,0,0,0
3,26,0,3,0,0,0,0
4,26,0,4,0,0,0,0
5,26,0,5,0,0,0,0
6,26,0,6,0,0,0,0
7,26,0,7,0,0,0,0
8,26,0,8,0,0,0,0
9,26,0,9,0,0,0,1
10,26,1,0,1,1,0,0
11,26,1,1,0,0,0,0
12,26,1,2,0,0,0,0
13,26,1,3,0,0,0,0
14,26,1,4,0,0,0,0
15,26,1,5,0,0,0,0
16,26,1,6,0,0,0,0
17,26,1,7,0,0,0,0
18,26,1,8,0,0,0,0
19,26,1,9,0,0,0,0
20,26,2,0,1,1,0,0
21,26,2,1,0,0,0,0
22,26,2,2,0,0,0,0
23,26,2,3,0,0,0,0
24,26,2,4,0,0,0,0
25,26,2,5,0,0,0,0
26,26,2,6,0,0,0,0
27,26,2,7,0,0,0,0
28,26,2,8,0,0,0,0
29,26,2,9,0,0,0,0
30,26,3,0,1,1,0,0
31,26,3,1,0,0,0,0
32,26,3,2,0,0,0,0
33,26,3,3,0,0,0,0
34,26,3,4,0,0,0,0
35,26,3,5,0,0,0,0
36,26,3,6,0,0,0,0
37,26,3,7,0,0,0,0
38,26,3,8,0,0,0,0
39,26,3,9,0,0,0,0
40,26,4,0,1,1,0,0
41,26,4,1,0,0,0,0
42,26,4,2,0,0,0,0
43,26,4,3,0,0,0,0
44,26,4,4,0,0,0,0
45,26,4,5,0,0,0,0
46,26,4,6,0,0,0,0
47,26,4,7,0,0,0,0
48,26,4,8,0,0,0,0
49,26,4,9,0,0,0,0
50,26,5,0,1,1,0,0
51,26,5,1,0,0,0,0
52,26,5,2,0,0,0,0
53,26,5,3,0,0,0,0
54,26,5,4,0,0,0,0
55,26,5,5,0,0,0,0
56,26,5,6,0,0,0,0
57,26,5,7,0,0,0,0
58,26,5,8,0,0,0,0
59,26,5,9,0,0,0,0
60,26,6,0,1,1,0,0
61,26,6,1,0,0,0,0
62,26,6,2,0,0,0,0
63,26,6,3,0,0,0,0
64,26,6,4,0,0,0,0
65,26,6,5,0,0,0,0
66,26,6,6,0,0,0,0
67,26,6,7,0,0,0,0
68,26,6,8,0,0,0,0
69,26,6,9,0,0,0,0
70,26,7,0,1,1,0,0
71,26,7,1,0,0,1,0
72,26,7,2,0,0,0,0
73,26,7,3,0,0,0,0
74,26,7,4,0,0,0,0
75,26,7,5,0,0,0,0
76,26,7,6,0,0,0,0
77,26,7,7,0,0,0,0
78,26,7,8,0,0,0,0
79,26,7,9,0,0,0,0
80,26,8,0,1,1,0,0
81,26,8,1,0,0,0,0
82,26,8,2,0,0,0,0
83,26,8,3,0,0,0,0
84,26,8,4,0,0,0,0
85,26,8,5,0,0,0,0
86,26,8,6,0,0,0,0
87,26,8,7,0,0,0,0
88,26,8,8,0,0,0,0
89,26,8,9,0,0,0,0
90,26,9,0,1,1,0,0
91,26,9,1,0,0,0,0
92,26,9,2,0,0,0,0
93,26,9,3,0,0,0,0
94,26,9,4,0,0,0,0
95,26,9,5,0,0,0,0
96,26,9,6,0,0,0,0
97,26,9,7,0,0,0,0
98,26,9,8,0,0,0,0
99,26,9,9,0,0,0,0
0,27,0,0,1,1,0,0
1,27,0,1,0,0,0,0
2,27,0,2,0,0,0,0
3,27,0,3,0,0,0,0
4,27,0,4,0,0,0,0
5,27,0,5,0,0,0,1
6,27,0,6,0,0,1,0
7,27,0,7,0,0,0,0
8,27,0,8,0,0,0,0
9,27,0,9,0,0,0,0
10,27,1,0,1,1,0,0
11,27,1,1,0,0,0,0
12,27,1,2,0,0,0,0
13,27,1,3,0,0,0,0
14,27,1,4,0,0,0,0
15,27,1,5,0,0,0,0
16,27,1,6,0,0,0,0
17,27,1,7,0,0,0,0
18,27,1,8,0,0,0,0
19,27,1,9,0,0,0,0
20,27,2,0,1,1,0,0
21,27,2,1,0,0,0,0
22,27,2,2,0,0,0,0
23,27,2,3,0,0,0,0
24,27,2,4,0,0,0,0
25,27,2,5,0,0,0,0
26,27,2,6,0,0,0,0
27,27,2,7,0,0,0,0
28,27,2,8,0,0,0,0
29,27,2,9,0,0,0,0
30,27,3,0,1,1,0,0
31,27,3,1,0,0,0,0
32,27,3,2,0,0,0,0
33,27,3,3,0,0,0,0
34,27,3,4,0,0,0,0
35,27,3,5,0,0,0,0
36,27,3,6,0,0,0,0
37,27,3,7,0,0,0,0
38,27,3,8,0,0,0,0
39,27,3,9,0,0,0,0
40,27,4,0,1,1,0,0
41,27,4,1,0,0,0,0
42,27,4,2,0,0,0,0
43,27,4,3,0,0,0,0
44,27,4,4,0,0,0,0
45,27,4,5,0,0,0,0
46,27,4,6,0,0,0,0
47,27,4,7,0,0,0,0
48,27,4,8,0,0,0,0
49,27,4,9,0,0,0,0
50,27,5,0,1,1,0,0
51,27,5,1,0,0,0,0
52,27,5,2,0,0,0,0
53,27,5,3,0,0,0,0
54,27,5,4,0,0,0,0
55,27,5,5,0,0,0,0
56,27,5,6,0,0,0,0
57,27,5,7,0,0,0,0
58,27,5,8,0,0,0,0
59,27,5,9,0,0,0,0
60,27,6,0,1,1,0,0
61,27,6,1,0,0,0,0
62,27,6,2,0,0,0,0
63,27,6,3,0,0,0,0
64,27,6,4,0,0,0,0
65,27,6,5,0,0,0,0
66,27,6,6,0,0,0,0
67,27,6,7,0,0,0,0
68,27,6,8,0,0,0,0
69,27,6,9,0,0,0,0
70,27,7,0,1,1,0,0
71,27,7,1,0,0,0,0
72,27,7,2,0,0,0,0
73,27,7,3,0,0,0,0
74,27,7,4,0,0,0,0
75,27,7,5,0,0,0,0
76,27,7,6,0,0,0,0
77,27,7,7,0,0,0,0
78,27,7,8,0,0,0,0
79,27,7,9,0,0,0,0
80,27,8,0,1,1,0,0
81,27,8,1,0,0,0,0
82,27,8,2,0,0,0,0
83,27,8,3,0,0,0,0
84,27,8,4,0,0,0,0
85,27,8,5,0,0,0,0
86,27,8,6,0,0,0,0
87,27,8,7,0,0,0,0
88,27,8,8,0,0,0,0
89,27,8,9,0,0,0,0
90,27,9,0,1,1,0,0
91,27,9,1,0,0,0,0
92,27,9,2,0,0,0,0
93,27,9,3,0,0,0,0
94,27,9,4,0,0,0,0
95,27,9,5,0,0,0,0
96,27,9,6,0,0,0,0
97,27,9,7,0,0,0,0
98,27,9,8,0,0,0,0
99,27,9,9,0,0,0,0
0,28,0,0,1,1,0,0
1,28,0,1,0,0,0,0
2,28,0,2,0,0,0,0
3,28,0,3,0,0,0,0
4,28,0,4,0,0,0,0
5,28,0,5,0,0,0,0
6,28,0,6,0,0,0,0
7,28,0,7,0,0,0,0
8,28,0,8,0,0,0,0
9,28,0,9,0,0,0,0
10,28,1,0,1,1,0,0
11,28,1,1,0,0,0,0
12,28,1,2,0,0,0,0
13,28,1,3,0,0,0,0
14,28,1,4,0,0,0,0
15,28,1,5,0,0,0,0
16,28,1,6,0,0,0,0
17,28,1,7,0,0,0,0
18,28,1,8,0,0,0,0
19,28,1,9,0,0,0,0
20,28,2,0,1,1,0,0
21,28,2,1,0,0,0,0
22,28,2,2,0,0,0,0
23,28,2,3,0,0,0,0
24,28,2,4,0,0,0,0
25,28,2,5,0,0,0,0
26,28,2,6,0,0,0,0
27,28,2,7,0,0,0,0
28,28,2,8,0,0,0,0
29,28,2,9,0,0,0,0
30,28,3,0,1,1,0,0
31,28,3,1,0,0,0,0
32,28,3,2,0,0,0,0
33,28,3,3,0,0,0,0
34,28,3,4,0,0,0,0
35,28,3,5,0,0,0,0
36,28,3,6,0,0,0,0
37,28,3,7,0,0,0,0
38,28,3,8,0,0,0,0
39,28,3,9,0,0,0,0
40,28,4,0,1,1,0,0
41,28,4,1,0,0,0,0
42,28,4,2,0,0,0,0
43,28,4,3,0,0,0,0
44,28,4,4,0,0,0,0
45,28,4,5,0,0,0,0
46,28,4,6,0,0,0,0
47,28,4,7,0,0,0,0
48,28,4,8,0,0,0,0
49,28,4,9,0,0,0,0
50,28,5,0,1,1,0,0
51,28,5,1,0,0,0,0
52,28,5,2,0,0,0,0
53,28,5,3,0,0,0,0
54,28,5,4,0,0,0,0
55,28,5,5,0,0,0,0
56,28,5,6,0,0,0,0
57,28,5,7,0,0,0,0
58,28,5,8,0,0,0,0
59,28,5,9,0,0,0,0
60,28,6,0,1,1,0,0
61,28,6,1,0,0,0,0
62,28,6,2,0,0,0,0
63,28,6,3,0,0,0,0
64,28,6,4,0,0,0,0
65,28,6,5,0,0,0,0
66,28,6,6,0,0,0,0
67,28,6,7,0,0,0,0
68,28,6,8,0,0,0,0
69,28,6,9,0,0,0,0
70,28,7,0,1,1,0,0
71,28,7,1,0,0,0,0
72,28,7,2,0,0,0,0
73,28,7,3,0,0,0,0
74,28,7,4,0,0,0,0
75,28,7,5,0,0,0,0
76,28,7,6,0,0,0,0
77,28,7,7,0,0,0,0
78,28,7,8,0,0,0,0
79,28,7,9,0,0,0,0
80,28,8,0,1,1,0,0
81,28,8,1,0,0,0,0
82,28,8,2,0,0,0,0
83,28,8,3,0,0,0,0
84,28,8,4,0,0,0,0
85,28,8,5,0,0,0,0
86,28,8,6,0,0,0,0
87,28,8,7,0,0,0,0
88,28,8,8,0,0,0,0
89,28,8,9,0,0,0,0
90,28,9,0,1,1,0,0
91,28,9,1,0,0,0,0
92,28,9,2,0,0,0,0
93,28,9,3,0,0,0,0
94,28,9,4,0,0,0,0
95,28,9,5,0,0,0,0
96,28,9,6,0,0,0,0
97,28,9,7,0,0,0,0
98,28,9,8,0,0,0,0
99,28,9,9,0,0,0,0
0,29,0,0,1,1,0,0
1,29,0,1,0,0,0,0
2,29,0,2,0,0,0,0
3,29,0,3,0,0,0,0
4,29,0,4,0,0,0,0
5,29,0,5,0,0,0,0
6,29,0,6,0,0,0,0
7,29,0,7,0,0,0,0
8,29,0,8,0,0,0,0
9,29,0,9,0,0,0,0
10,29,1,0,1,1,0,0
11,29,1,1,0,0,0,0
12,29,1,2,0,0,0,0
13,29,1,3,0,0,0,0
14,29,1,4,0,0,0,0
15,29,1,5,0,0,0,0
16,29,1,6,0,0,0,0
17,29,1,7,0,0,0,0
18,29,1,8,0,0,0,0
19,29,1,9,0,0,0,0
20,29,2,0,1,1,0,0
21,29,2,1,0,0,0,0
22,29,2,2,0,0,0,0
23,29,2,3,0,0,0,0
24,29,2,4,0,0,0,0
25,29,2,5,0,0,0,0
26,29,2,6,0,0,0,0
27,29,2,7,0,0,0,0
28,29,2,8,0,0,0,0
29,29,2,9,0,0,0,0
30,29,3,0,1,1,0,0
31,29,3,1,0,0,0,0
32,29,3,2,0,0,0,0
33,29,3,3,0,0,0,0
34,29,3,4,0,0,0,0
35,29,3,5,0,0,0,0
36,29,3,6,0,0,0,0
37,29,3,7,0,0,0,0
38,29,3,8,0,0,0,0
39,29,3,9,0,0,0,0
40,29,4,0,1,1,0,0
41,29,4,1,0,0,0,0
42,29,4,2,0,0,0,0
43,29,4,3,0,0,0,0
44,29,4,4,0,0,0,0
45,29,4,5,0,0,0,0
46,29,4,6,0,0,0,0
47,29,4,7,0,0,0,0
48,29,4,8,0,0,0,0
49,29,4,9,0,0,0,0
50,29,5,0,1,1,0,0
51,29,5,1,0,0,0,0
52,29,5,2,0,0,0,0
53,29,5,3,0,0,0,0
54,29,5,4,0,0,0,0
55,29,5,5,0,0,0,0
56,29,5,6,0,0,0,0
57,29,5,7,0,0,0,0
58,29,5,8,0,0,0,0
59,29,5,9,0,0,0,0
60,29,6,0,1,1,0,0
61,29,6,1,0,0,0,0
62,29,6,2,0,0,0,0
63,29,6,3,0,0,0,0
64,29,6,4,0,0,0,0
65,29,6,5,0,0,0,0
66,29,6,6,0,0,0,0
67,29,6,7,0,0,0,0
68,29,6,8,0,0,0,0
69,29,6,9,0,0,0,0
70,29,7,0,1,1,0,0
71,29,7,1,0,0,0,0
72,29,7,2,0,0,0,0
73,29,7,3,0,0,0,0
74,29,7,4,0,0,0,0
75,29,7,5,0,0,0,0
76,29,7,6,0,0,0,0
77,29,7,7,0,0,0,0
78,29,7,8,0,0,0,0
79,29,7,9,0,0,0,0
80,29,8,0,1,1,0,0
81,29,8,1,0,0,0,0
82,29,8,2,0,0,0,0
83,29,8,3,0,0,0,0
84,29,8,4,0,0,0,0
85,29,8,5,0,0,0,0
86,29,8,6,0,0,0,0
87,29,8,7,0,0,0,0
88,29,8,8,0,0,0,0
89,29,8,9,0,0,0,0
90,29,9,0,1,1,0,0
91,29,9,1,0,0,0,0
92,29,9,2,0,0,0,0
93,29,9,3,0,0,0,0
94,29,9,4,0,0,0,0
95,29,9,5,0,0,0,0
96,29,9,6,0,0,0,0
97,29,9,7,0,0,0,0
98,29,9,8,0,0,0,0
99,29,9,9,0,0,0,0
0,30,0,0,1,1,0,0
1,30,0,1,0,0,0,0
2,30,0,2,0,0,0,0
3,30,0,3,0,0,0,0
4,30,0,4,0,0,0,0
5,30,0,5,0,0,0,0
6,30,0,6,0,0,0,0
7,30,0,7,0,0,0,0
8,30,0,8,0,0,0,0
9,30,0,9,0,0,0,0
10,30,1,0,1,1,0,0
11,30,1,1,0,0,0,0
12,30,1,2,0,0,0,0
13,30,1,3,0,0,0,0
14,30,1,4,0,0,0,0
15,30,1,5,0,0,0,0
16,30,1,6,0,0,0,0
17,30,1,7,0,0,0,0
18,30,1,8,0,0,0,0
19,30,1,9,0,0,0,0
20,30,2,0,1,1,0,0
21,30,2,1,0,0,0,0
22,30,2,2,0,0,0,0
23,30,2,3,0,0,0,0
24,30,2,4,0,0,0,0
25,30,2,5,0,0,0,0
26,30,2,6,0,0,0,0
27,30,2,7,0,0,0,0
28,30,2,8,0,0,0,0
29,30,2,9,0,0,0,0
30,30,3,0,1,1,0,0
31,30,3,1,0,0,1,0
32,30,3,2,0,0,0,0
33,30,3,3,0,0,0,0
34,30,3,4,0,0,1,0
35,30,3,5,0,0,0,0
36,30,3,6,0,0,0,0
37,30,3,7,0,0,0,0
38,30,3,8,0,0,0,0
39,30,3,9,0,0,0,0
40,30,4,0,1,1,0,0
41,30,4,1,0,0,1,0
42,30,4,2,0,0,0,0
43,30,4,3,0,0,1,0
44,30,4,4,0,0,0,0
45,30,4,5,0,0,0,0
46,30,4,6,0,0,0,0
47,30,4,7,0,0,0,0
48,30,4,8,0,0,0,0
49,30,4,9,0,0,0,0
50,30,5,0,1,1,0,0
51,30,5,1,0,0,0,0
52,30,5,2,0,0,0,0
53,30,5,3,0,0,0,0
54,30,5,4,0,0,0,0
55,30,5,5,0,0,0,0
56,30,5,6,0,0,0,0
57,30,5,7,0,0,0,0
58,30,5,8,0,0,0,0
59,30,5,9,0,0,0,0
60,30,6,0,1,1,0,0
61,30,6,1,0,0,0,0
62,30,6,2,0,0,0,0
63,30,6,3,0,0,0,0
64,30,6,4,0,0,0,0
65,30,6,5,0,0,0,0
66,30,6,6,0,0,0,0
67,30,6,7,0,0,0,0
68,30,6,8,0,0,0,0
69,30,6,9,0,0,0,0
70,30,7,0,1,1,0,0
71,30,7,1,0,0,1,0
72,30,7,2,0,0,0,0
73,30,7,3,0,0,1,0
74,30,7,4,0,0,1,0
75,30,7,5,0,0,0,0
76,30,7,6,0,0,0,0
77,30,7,7,0,0,0,0
78,30,7,8,0,0,0,0
79,30,7,9,0,0,0,0
80,30,8,0,1,1,0,0
81,30,8,1,0,0,0,0
82,30,8,2,0,0,0,0
83,30,8,3,0,0,0,0
84,30,8,4,0,0,0,0
85,30,8,5,0,0,0,0
86,30,8,6,0,0,0,0
87,30,8,7,0,0,0,0
88,30,8,8,0,0,0,0
89,30,8,9,0,0,0,0
90,30,9,0,1,1,0,0
91,30,9,1,0,0,0,0
92,30,9,2,0,0,0,0
93,30,9,3,0,0,0,0
94,30,9,4,0,0,0,0
95,30,9,5,0,0,0,0
96,30,9,6,0,0,0,0
97,30,9,7,0,0,0,0
98,30,9,8,0,0,0,0
99,30,9,9,0,0,0,0
0,31,0,0,1,1,0,0
1,31,0,1,0,0,0,0
2,31,0,2,0,0,0,0
3,31,0,3,0,0,0,0
4,31,0,4,0,0,0,0
5,31,0,5,0,0,0,0
6,31,0,6,0,0,0,0
7,31,0,7,0,0,0,0
8,31,0,8,0,0,0,0
9,31,0,9,0,0,0,0
10,31,1,0,1,1,0,0
11,31,1,1,0,0,0,0
12,31,1,2,0,0,0,0
13,31,1,3,0,0,0,0
14,31,1,4,0,0,0,0
15,31,1,5,0,0,0,0
16,31,1,6,0,0,0,0
17,31,1,7,0,0,0,0
18,31,1,8,0,0,0,0
19,31,1,9,0,0,0,0
20,31,2,0,1,1,0,0
21,31,2,1,0,0,0,0
22,31,2,2,0,0,0,0
23,31,2,3,0,0,1,0
24,31,2,4,0,0,0,0
25,31,2,5,0,0,1,0
26,31,2,6,0,0,0,0
27,31,2,7,0,0,0,0
28,31,2,8,0,0,0,0
29,31,2,9,0,0,0,0
30,31,3,0,1,1,0,0
31,31,3,1,0,0,0,0
32,31,3,2,0,0,0,0
33,31,3,3,0,0,0,0
34,31,3,4,0,0,0,0
35,31,3,5,0,0,0,0
36,31,3,6,0,0,0,0
37,31,3,7,0,0,0,0
38,31,3,8,0,0,0,0
39,31,3,9,0,0,0,0
40,31,4,0,1,1,0,0
41,31,4,1,0,0,0,0
42,31,4,2,0,0,0,0
43,31,4,3,0,0,0,0
44,31,4,4,0,0,0,0
45,31,4,5,0,0,0,0
46,31,4,6,0,0,0,0
47,31,4,7,0,0,0,0
48,31,4,8,0,0,0,0
49,31,4,9,0,0,0,0
50,31,5,0,1,1,0,0
51,31,5,1,0,0,0,0
52,31,5,2,0,0,1,0
53,31,5,3,0,0,1,0
54,31,5,4,0,0,0,0
55,31,5,5,0,0,0,0
56,31,5,6,0,0,0,0
57,31,5,7,0,0,0,0
58,31,5,8,0,0,0,0
59,31,5,9,0,0,0,0
60,31,6,0,1,1,0,0
61,31,6,1,0,0,0,0
62,31,6,2,0,0,0,0
63,31,6,3,0,0,0,0
64,31,6,4,0,0,0,0
65,31,6,5,0,0,0,0
66,31,6,6,0,0,0,0
67,31,6,7,0,0,0,0
68,31,6,8,0,0,0,0
69,31,6,9,0,0,0,0
70,31,7,0,1,1,0,0
71,31,7,1,0,0,0,0
72,31,7,2,0,0,0,0
73,31,7,3,0,0,0,0
74,31,7,4,0,0,0,0
75,31,7,5,0,0,0,0
76,31,7,6,0,0,0,0
77,31,7,7,0,0,0,0
78,31,7,8,0,0,0,0
79,31,7,9,0,0,0,0
80,31,8,0,1,1,0,0
81,31,8,1,0,0,0,0
82,31,8,2,0,0,0,0
83,31,8,3,0,0,0,0
84,31,8,4,0,0,0,0
85,31,8,5,0,0,0,0
86,31,8,6,0,0,0,0
87,31,8,7,0,0,0,0
88,31,8,8,0,0,0,0
89,31,8,9,0,0,0,0
90,31,9,0,1,1,0,0
91,31,9,1,0,0,0,0
92,31,9,2,0,0,0,0
93,31,9,3,0,0,0,0
94,31,9,4,0,0,0,0
95,31,9,5,0,0,0,0
96,31,9,6,0,0,0,0
97,31,9,7,0,0,0,0
98,31,9,8,0,0,0,0
99,31,9,9,0,0,0,0
0,32,0,0,1,1,0,0
1,32,0,1,0,0,0,0
2,32,0,2,0,0,0,0
3,32,0,3,0,0,0,0
4,32,0,4,0,0,0,0
5,32,0,5,0,0,0,0
6,32,0,6,0,0,0,0
7,32,0,7,0,0,0,0
8,32,0,8,0,0,0,0
9,32,0,9,0,0,0,0
